https://6days-hackathon-temp-0.vercel.app/,,,,,,,,,,,,,,
"100 82 96 91
Performance Accessibility Best SEO
Practices",,,,,,,,,,,,,,
"SI FCP
CLS 100 LCP
TBT
Performance
Values are estimated and may vary. The performance score
is calculated directly from these metrics.See calculator.
0–49 50–89 90–100
METRICS Expand view
"Reduce unused JavaScript and defer loading scripts until they are required to decrease bytes consumed by network activity.
Learn how to reduce unused JavaScript. FCP LCP
Transfer Potential
URL
Size Savings
vercel.app  1st Party 31.7 KiB 24.6 KiB
…chunks/2101-308ef5a383ad0ec2.js (6days-hackathon-temp-0.vercel.app) 31.7 KiB 24.6 KiB",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Initial server response time was short —Root document took 50 ms,,,,,,,,,,,,,,
"Keep the server response time for the main document short because all other requests depend on it. Learn more about the
Time to First Byte metric. FCP LCP
URL Time Spent
vercel.app  1st Party 50 ms
https://6days-hackathon-temp-0.vercel.app 50 ms",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Avoids enormous network payloads —Total size was 692 KiB,,,,,,,,,,,,,,
"Large network payloads cost users real money and are highly correlated with long load times. Learn how to reduce payload
sizes.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,URL,"Resource
Size","Potential
Savings",,,,,,,,,,,
vercel.app  1st Party,,36.8 KiB,17.3 KiB,,,,,,,,,,,
"/_next/image?url=… (6days-hackathon-temp-
36.8 KiB 17.3 KiB
0.vercel.app)
img.w-full.h-auto.object-cover",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,g.w-full.h-auto.ob,,,,,,,,,,,,,
,URL,"Resource
Size","Potential
Savings",,,,,,,,,,,
vercel.app  1st Party,,36.8 KiB,36.8 KiB,,,,,,,,,,,
"/_next/image?url=… (6days-hackathon-temp-
36.8 KiB 36.8 KiB
0.vercel.app)
img.w-full.h-auto.object-cover",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,g.w-full.h-auto.ob,,,,,,,,,,,,,
URL,"Transfer
Size","Potential
Savings",,,,,,,,,,,,
vercel.app  1st Party,31.7 KiB,24.6 KiB,,,,,,,,,,,,
…chunks/2101-308ef5a383ad0ec2.js (6days-hackathon-temp-0.vercel.app) 31.7 KiB 24.6 KiB,,,,,,,,,,,,,,
URL,Time Spent,,,,,,,,,,,,,
vercel.app  1st Party,50 ms,,,,,,,,,,,,,
https://6days-hackathon-temp-0.vercel.app 50 ms,,,,,,,,,,,,,,
about:blank,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Transfer
URL
Size
vercel.app  1st Party 546.5 KiB
…media/insta.e44b2487.png (6days-hackathon-temp-0.vercel.app) 190.0 KiB
…media/463dafcda517f24f-s.p.woff (6days-hackathon-temp-0.vercel.app) 66.5 KiB
…media/4473ecc91f70f139-s.p.woff (6days-hackathon-temp-0.vercel.app) 65.0 KiB
…chunks/4bd1b696-7dba8cfab23ef77e.js (6days-hackathon-temp-0.vercel.app) 52.7 KiB
…chunks/1517-4450a33d0b0c3aaa.js (6days-hackathon-temp-0.vercel.app) 46.0 KiB
/_next/image?url=… (6days-hackathon-temp-0.vercel.app) 37.0 KiB
…chunks/2101-308ef5a383ad0ec2.js (6days-hackathon-temp-0.vercel.app) 35.0 KiB
/_next/image?url=… (6days-hackathon-temp-0.vercel.app) 30.0 KiB
…css/1427b35f6d6bfe27.css (6days-hackathon-temp-0.vercel.app) 13.1 KiB
/_next/image?url=… (6days-hackathon-temp-0.vercel.app) 11.3 KiB",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Avoids an excessive DOM size —246 elements,,,,,,,,,,,,,,
"A large DOM will increase memory usage, cause longer style calculations, and produce costly layout reflows. Learn how to
avoid an excessive DOM size. TBT
Statistic Element Value
Total DOM Elements 246
Maximum DOM Depth circle 10
Maximum Child
13
Elements
body.__variable_1e4310.__variable_c3aa02.antialiased",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Avoid chaining critical requests —1 chain found,,,,,,,,,,,,,,
"The Critical Request Chains below show you what resources are loaded with a high priority. Consider reducing the length of
chains, reducing the download size of resources, or deferring the download of unnecessary resources to improve page load.
Learn how to avoid chaining critical requests.
Maximum critical path latency: 512.445 ms
Initial Navigation
https://6days-hackathon-temp-0.vercel.app
…css/1427b35f6d6bfe27.css (6days-hackathon-temp-0.vercel.app) - 362.129 ms, 13.08 KiB",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
JavaScript execution time —0.2 s,,,,,,,,,,,,,,
"Consider reducing the time spent parsing, compiling, and executing JS. You may find delivering smaller JS payloads helps
with this. Learn how to reduce Javascript execution time. TBT
Total CPU Script Script
URL
Time Evaluation Parse
vercel.app  1st Party 743 ms 222 ms 9 ms
https://6days-hackathon-temp-0.vercel.app 510 ms 15 ms 2 ms",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
URL,"Transfer
Size",,,,,,,,,,,,,
vercel.app  1st Party,546.5 KiB,,,,,,,,,,,,,
"…media/insta.e44b2487.png (6days-hackathon-temp-0.vercel.app) 190.0 KiB
…media/463dafcda517f24f-s.p.woff (6days-hackathon-temp-0.vercel.app) 66.5 KiB
…media/4473ecc91f70f139-s.p.woff (6days-hackathon-temp-0.vercel.app) 65.0 KiB
…chunks/4bd1b696-7dba8cfab23ef77e.js (6days-hackathon-temp-0.vercel.app) 52.7 KiB
…chunks/1517-4450a33d0b0c3aaa.js (6days-hackathon-temp-0.vercel.app) 46.0 KiB
/_next/image?url=… (6days-hackathon-temp-0.vercel.app) 37.0 KiB
…chunks/2101-308ef5a383ad0ec2.js (6days-hackathon-temp-0.vercel.app) 35.0 KiB
/_next/image?url=… (6days-hackathon-temp-0.vercel.app) 30.0 KiB
…css/1427b35f6d6bfe27.css (6days-hackathon-temp-0.vercel.app) 13.1 KiB
/_next/image?url=… (6days-hackathon-temp-0.vercel.app) 11.3 KiB",,,,,,,,,,,,,,
Statistic,Element,Value,,,,,,,,,,,,
Total DOM Elements,,246,,,,,,,,,,,,
Maximum DOM Depth circle 10,,,,,,,,,,,,,,
"Maximum Child
Elements",body.__variable_1e4310.__variable_c3aa02.antialiased,13,,,,,,,,,,,,
,,,,,,,,,,,,,,
URL,"Total CPU
Time","Script
Evaluation","Script
Parse",,,,,,,,,,,
vercel.app  1st Party,743 ms,222 ms,9 ms,,,,,,,,,,,
https://6days-hackathon-temp-0.vercel.app 510 ms 15 ms 2 ms,,,,,,,,,,,,,,
about:blank,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Total CPU Script Script
URL
Time Evaluation Parse
…chunks/1517-4450a33d0b0c3aaa.js (6days-hackathon-temp-
103 ms 88 ms 6 ms
0.vercel.app)
…chunks/main-app-d9502c8ccb19a657.js (6days-hackathon-temp-
70 ms 70 ms 0 ms
0.vercel.app)
…chunks/webpack-ecd45d490ce26557.js (6days-hackathon-temp-
60 ms 49 ms 0 ms
0.vercel.app)
Unattributable 179 ms 8 ms 0 ms
Unattributable 179 ms 8 ms 0 ms",URL,"Total CPU
Time","Script
Evaluation","Script
Parse",,,,,,,,,,
,"…chunks/1517-4450a33d0b0c3aaa.js (6days-hackathon-temp-
103 ms 88 ms 6 ms
0.vercel.app)
…chunks/main-app-d9502c8ccb19a657.js (6days-hackathon-temp-
70 ms 70 ms 0 ms
0.vercel.app)
…chunks/webpack-ecd45d490ce26557.js (6days-hackathon-temp-
60 ms 49 ms 0 ms
0.vercel.app)",,,,,,,,,,,,,
,Unattributable,179 ms,8 ms,0 ms,,,,,,,,,,
,Unattributable 179 ms 8 ms 0 ms,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Minimizes main-thread work —1.0 s,,,,,,,,,,,,,,
"Consider reducing the time spent parsing, compiling and executing JS. You may find delivering smaller JS payloads helps
with this. Learn how to minimize main-thread work TBT
Category Time Spent
Other 349 ms
Script Evaluation 296 ms
Style & Layout 233 ms
Rendering 89 ms
Script Parsing & Compilation 30 ms
Parse HTML & CSS 22 ms",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Largest Contentful Paint element —650 ms,,,,,,,,,,,,,,
"This is the largest contentful element painted within the viewport. Learn more about the Largest Contentful Paint element
LCP
Element
img.h-auto.w-full
Phase % of LCP Timing
TTFB 41% 270 ms
Load Delay 0% 0 ms
Load Time 25% 160 ms
Render Delay 34% 220 ms",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Avoid long main-thread tasks —3 long tasks found,,,,,,,,,,,,,,
"Lists the longest tasks on the main thread, useful for identifying worst contributors to input delay. Learn how to avoid long
main-thread tasks TBT",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Category,Time Spent,,,,,,,,,,,,,
Other,349 ms,,,,,,,,,,,,,
Script Evaluation 296 ms,,,,,,,,,,,,,,
Style & Layout,233 ms,,,,,,,,,,,,,
Rendering 89 ms,,,,,,,,,,,,,,
Script Parsing & Compilation,30 ms,,,,,,,,,,,,,
Parse HTML & CSS 22 ms,,,,,,,,,,,,,,
Element,,,,,,,,,,,,,,
img.h-auto.w-full,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Phase,% of LCP,Timing,,,,,,,,,,,,
TTFB,41%,270 ms,,,,,,,,,,,,
Load Delay 0% 0 ms,,,,,,,,,,,,,,
Load Time,25%,160 ms,,,,,,,,,,,,
Render Delay 34% 220 ms,,,,,,,,,,,,,,
about:blank,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"URL Start Time Duration
vercel.app  1st Party 298 ms
https://6days-hackathon-temp-0.vercel.app 422 ms 123 ms
https://6days-hackathon-temp-0.vercel.app 307 ms 104 ms
…chunks/main-app-d9502c8ccb19a657.js (6days-hackathon-temp-0.vercel.app) 674 ms 71 ms",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
URL,Start Time,Duration,,,,,,,,,,,,
vercel.app  1st Party,,298 ms,,,,,,,,,,,,
"https://6days-hackathon-temp-0.vercel.app 422 ms 123 ms
https://6days-hackathon-temp-0.vercel.app 307 ms 104 ms
…chunks/main-app-d9502c8ccb19a657.js (6days-hackathon-temp-0.vercel.app) 674 ms 71 ms",,,,,,,,,,,,,,
Eliminate render-blocking resources,,,,,,,,,,,,,,
"Resources are blocking the first paint of your page. Consider delivering critical JS/CSS inline and deferring all non-critical
JS/styles. Learn how to eliminate render-blocking resources. FCP LCP",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Minify CSS,,,,,,,,,,,,,,
Minifying CSS files can reduce network payload sizes. Learn how to minify CSS. FCP LCP,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Minify JavaScript,,,,,,,,,,,,,,
Minifying JavaScript files can reduce payload sizes and script parse time. Learn how to minify JavaScript. FCP LCP,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Reduce unused CSS,,,,,,,,,,,,,,
"Reduce unused rules from stylesheets and defer CSS not used for above-the-fold content to decrease bytes consumed by
network activity. Learn how to reduce unused CSS. FCP LCP",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Efficiently encode images,,,,,,,,,,,,,,
Optimized images load faster and consume less cellular data. Learn how to efficiently encode images. FCP LCP,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Enable text compression,,,,,,,,,,,,,,
"Text-based resources should be served with compression (gzip, deflate or brotli) to minimize total network bytes. Learn
more about text compression. FCP LCP",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Preconnect to required origins,,,,,,,,,,,,,,
"Consider adding preconnect or dns-prefetch resource hints to establish early connections to important third-party origins.
Learn how to preconnect to required origins. LCP FCP",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Avoid multiple page redirects,,,,,,,,,,,,,,
Redirects introduce additional delays before the page can be loaded. Learn how to avoid page redirects. LCP FCP,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Use HTTP/2,,,,,,,,,,,,,,
"HTTP/2 offers many benefits over HTTP/1.1, including binary headers and multiplexing. Learn more about HTTP/2. LCP
FCP",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Use video formats for animated content,,,,,,,,,,,,,,
"Large GIFs are inefficient for delivering animated content. Consider using MPEG4/WebM videos for animations and
PNG/WebP for static images instead of GIF to save network bytes. Learn more about efficient video formats FCP LCP",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Remove duplicate modules in JavaScript bundles,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
about:blank,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Remove large, duplicate JavaScript modules from bundles to reduce unnecessary bytes consumed by network activity.
FCP LCP",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Avoid serving legacy JavaScript to modern browsers,,,,,,,,,,,,,,
"Polyfills and transforms enable legacy browsers to use new JavaScript features. However, many aren't necessary for
modern browsers. For your bundled JavaScript, adopt a modern script deployment strategy using module/nomodule feature
detection to reduce the amount of code shipped to modern browsers, while retaining support for legacy browsers. Learn how
to use modern JavaScript FCP LCP",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Preload Largest Contentful Paint image,,,,,,,,,,,,,,
"If the LCP element is dynamically added to the page, you should preload the image in order to improve LCP. Learn more
about preloading LCP elements. LCP",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Uses efficient cache policy on static assets —0 resources found,,,,,,,,,,,,,,
A long cache lifetime can speed up repeat visits to your page. Learn more about efficient cache policies.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
User Timing marks and measures,,,,,,,,,,,,,,
"Consider instrumenting your app with the User Timing API to measure your app's real-world performance during key user
experiences. Learn more about User Timing marks.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
All text remains visible during webfont loads,,,,,,,,,,,,,,
"Leverage the font-display CSS feature to ensure text is user-visible while webfonts are loading. Learn more about font-
display.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Minimize third-party usage,,,,,,,,,,,,,,
"Third-party code can significantly impact load performance. Limit the number of redundant third-party providers and try to
load third-party code after your page has primarily finished loading. Learn how to minimize third-party impact. TBT",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Lazy load third-party resources with facades,,,,,,,,,,,,,,
"Some third-party embeds can be lazy loaded. Consider replacing them with a facade until they are required. Learn how to
defer third-parties with a facade. TBT",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Largest Contentful Paint image was not lazily loaded,,,,,,,,,,,,,,
"Above-the-fold images that are lazily loaded render later in the page lifecycle, which can delay the largest contentful paint.
Learn more about optimal lazy loading. LCP
Element
img.h-auto.w-full",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Avoid large layout shifts,,,,,,,,,,,,,,
"These are the largest layout shifts observed on the page. Each table item represents a single layout shift, and shows the
element that shifted the most. Below each item are possible root causes that led to the layout shift. Some of these layout
shifts may not be included in the CLS metric value due to windowing. Learn how to improve CLS CLS",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Uses passive listeners to improve scrolling performance,,,,,,,,,,,,,,
"Consider marking your touch and wheel event listeners as passive to improve your page's scroll performance. Learn more
about adopting passive event listeners.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Element,,,,,,,,,,,,,,
img.h-auto.w-full,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Avoids document.write(),,,,,,,,,,,,,,
"For users on slow connections, external scripts dynamically injected via document.write() can delay page load by tens of
seconds. Learn how to avoid document.write().",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Avoid non-composited animations,,,,,,,,,,,,,,
Animations which are not composited can be janky and increase CLS. Learn how to avoid non-composited animations CLS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Image elements have explicit width and height,,,,,,,,,,,,,,
"Set an explicit width and height on image elements to reduce layout shifts and improve CLS. Learn how to set image
dimensions CLS",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Has a <meta name=""viewport""> tag with width or initial-scale",,,,,,,,,,,,,,
"A <meta name=""viewport""> not only optimizes your app for mobile screen sizes, but also prevents a 300 millisecond delay
to user input. Learn more about using the viewport meta tag.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Page didn't prevent back/forward cache restoration,,,,,,,,,,,,,,
"Many navigations are performed by going back to a previous page, or forwards again. The back/forward cache (bfcache)
can speed up these return navigations. Learn more about the bfcache",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Buttons do not have an accessible name,,,,,,,,,,,,,,
"When a button doesn't have an accessible name, screen readers announce it as ""button"", making it unusable for users who
rely on screen readers. Learn how to make buttons more accessible.
Failing Elements
button.md:hidden.p-2",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Failing Elements,,,,,,,,,,,,,,
button.md:hidden.p-2,,,,,,,,,,,,,,
Background and foreground colors do not have a sufficient contrast ratio.,,,,,,,,,,,,,,
"Low-contrast text is difficult or impossible for many users to read. Learn how to provide sufficient color contrast.
Failing Elements
p",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Failing Elements,,,,,,,,,,,,,,
p,,,,,,,,,,,,,,
about:blank,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Failing Elements
main.w-full.bg-white.py-16
p
main.w-full.bg-white.py-16
h3.font-medium.mb-4.text-[#9F9F9F]
main.w-full.bg-white.py-16
h3.font-medium.mb-4.text-[#9F9F9F]
main.w-full.bg-white.py-16
h3.font-medium.mb-4.text-[#9F9F9F]
main.w-full.bg-white.py-16",Failing Elements,,,,,,,,,,,,,
,main.w-full.bg-white.py-16,,,,,,,,,,,,,
,"p
main.w-full.bg-white.py-16",,,,,,,,,,,,,
,h3.font-medium.mb-4.text-[#9F9F9F],,,,,,,,,,,,,
,main.w-full.bg-white.py-16,,,,,,,,,,,,,
,"h3.font-medium.mb-4.text-[#9F9F9F]
main.w-full.bg-white.py-16",,,,,,,,,,,,,
,h3.font-medium.mb-4.text-[#9F9F9F],,,,,,,,,,,,,
,main.w-full.bg-white.py-16,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"List items (<li>) are not contained within <ul>, <ol> or <menu> parent elements.",,,,,,,,,,,,,,
"Screen readers require list items (<li>) to be contained within a parent <ul>, <ol> or <menu> to be announced properly.
Learn more about proper list structure.
Failing Elements
li.group
li.group
li.group
li.group",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Failing Elements,,,,,,,,,,,,,,
li.group,,,,,,,,,,,,,,
li.group,,,,,,,,,,,,,,
li.group,,,,,,,,,,,,,,
li.group,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Touch targets do not have sufficient size or spacing.,,,,,,,,,,,,,,
"Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the
targets. Learn more about touch targets.
Failing Elements
a",,,,,,,,,,,,,,
,Failing Elements,,,,,,,,,,,,,
,a,,,,,,,,,,,,,
,,,,,,,,,,,,,,
about:blank,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Failing Elements
button.p-1.sm:p-2
a
button.p-1.sm:p-2
a
button.p-1.sm:p-2
a
button.inline-flex.items-center.justify-center.whitespace-nowrap.rounded-md.text-sm.font-medium.transition-colors.focus-vis
a
button.inline-flex.items-center.justify-center.gap-2.whitespace-nowrap.text-sm.font-medium.transition-colors.focus-visible:ou",,Failing Elements,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,button.p-1.sm:p-2,,,,,,,,
,"a
button.p-1.sm:p-2",,,,,,,,,,,,,
,a,,,,,,,,,,,,,
,,,,,,button.p-1.sm:p-2,,,,,,,,
,"a
button.inline-flex.items-center.justify-center.whitespace-nowrap.rounded-md.text-sm.font-medium.transition-colors.focus-vis",,,,,,,,,,,,,
,a,,,,,,,,,,,,,
,button.inline-flex.items-center.justify-center.gap-2.whitespace-nowrap.text-sm.font-medium.transition-colors.focus-visible:ou,,,,,,,tline-none.focus-visible:ring-1.focus-vis,,,,,,
,,,,,,,,,,,,,,
Interactive controls are keyboard focusable,,,,,,,,,,,,,,
"Custom interactive controls are keyboard focusable and display a focus indicator. Learn how to make custom controls
focusable.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Interactive elements indicate their purpose and state,,,,,,,,,,,,,,
"Interactive elements, such as links and buttons, should indicate their state and be distinguishable from non-interactive
elements. Learn how to decorate interactive elements with affordance hints.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
The page has a logical tab order,,,,,,,,,,,,,,
"Tabbing through the page follows the visual layout. Users cannot focus elements that are offscreen. Learn more about
logical tab ordering.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Visual order on the page follows DOM order,,,,,,,,,,,,,,
"DOM order matches the visual order, improving navigation for assistive technology. Learn more about DOM and visual
ordering.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
User focus is not accidentally trapped in a region,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
about:blank,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
A user can tab into and out of any control or region without accidentally trapping their focus. Learn how to avoid focus traps.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
The user's focus is directed to new content added to the page,,,,,,,,,,,,,,
"If new content, such as a dialog, is added to the page, the user's focus is directed to it. Learn how to direct focus to new
content.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
HTML5 landmark elements are used to improve navigation,,,,,,,,,,,,,,
"Landmark elements (<main>, <nav>, etc.) are used to improve the keyboard navigation of the page for assistive technology.
Learn more about landmark elements.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Offscreen content is hidden from assistive technology,,,,,,,,,,,,,,
Offscreen content is hidden with display: none or aria-hidden=true. Learn how to properly hide offscreen content.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Custom controls have associated labels,,,,,,,,,,,,,,
"Custom interactive controls have associated labels, provided by aria-label or aria-labelledby. Learn more about custom
controls and labels.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Custom controls have ARIA roles,,,,,,,,,,,,,,
Custom interactive controls have appropriate ARIA roles. Learn how to add roles to custom controls.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[aria-*] attributes match their roles,,,,,,,,,,,,,,
"Each ARIA role supports a specific subset of aria-* attributes. Mismatching these invalidates the aria-* attributes. Learn
how to match ARIA attributes to their roles.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"[aria-hidden=""true""] is not present on the document <body>",,,,,,,,,,,,,,
"Assistive technologies, like screen readers, work inconsistently when aria-hidden=""true"" is set on the document <body>.
Learn how aria-hidden affects the document body.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[role]s have all required [aria-*] attributes,,,,,,,,,,,,,,
"Some ARIA roles have required attributes that describe the state of the element to screen readers. Learn more about roles
and required attributes.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[aria-*] attributes have valid values,,,,,,,,,,,,,,
"Assistive technologies, like screen readers, can't interpret ARIA attributes with invalid values. Learn more about valid values
for ARIA attributes.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[aria-*] attributes are valid and not misspelled,,,,,,,,,,,,,,
"Assistive technologies, like screen readers, can't interpret ARIA attributes with invalid names. Learn more about valid ARIA
attributes.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Image elements have [alt] attributes,,,,,,,,,,,,,,
"Informative elements should aim for short, descriptive alternate text. Decorative elements can be ignored with an empty alt
attribute. Learn more about the alt attribute.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"[user-scalable=""no""] is not used in the <meta name=""viewport""> element and the [maximum-scale] attribute is not less
than 5.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
about:blank,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Disabling zooming is problematic for users with low vision who rely on screen magnification to properly see the contents of a
web page. Learn more about the viewport meta tag.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ARIA attributes are used as specified for the element's role,,,,,,,,,,,,,,
